;Unnamed: 0;entry_type_num;PROX;REPHRASE;DEL;ADD;EXAMPLE;EXPLAIN;EXPLICIT;REORDER;SPLIT
315;315;4.0;1;1;1;0;0;0;0;1;1
316;316;1.0;1;1;1;0;0;0;0;0;0
317;317;1.0;0;0;0;0;0;0;0;0;0
318;318;2.0;1;1;0;1;0;0;0;1;1
319;319;1.0;0;1;0;0;0;0;0;1;0
320;320;1.0;0;1;0;0;0;0;0;1;0
321;321;1.0;0;1;1;0;0;0;0;0;0
322;322;1.0;0;1;0;1;0;0;1;1;0
323;323;1.0;1;1;0;0;0;0;0;0;0
324;324;1.0;0;1;0;1;0;1;0;1;0
325;325;1.0;0;0;1;0;0;0;0;0;0
326;326;1.0;0;1;0;0;0;0;0;1;0
327;327;2.0;1;1;0;0;0;0;0;1;1
328;328;1.0;0;0;0;0;0;0;0;0;0
329;329;1.0;0;0;1;0;0;0;0;0;0
330;330;2.0;1;1;0;1;0;0;0;0;1
331;331;1.0;0;1;1;0;0;0;0;0;0
332;332;1.0;1;1;1;0;1;0;0;1;0
333;333;2.0;0;1;0;1;0;0;0;0;1
334;334;1.0;0;1;0;0;0;0;0;0;0
335;335;1.0;0;1;0;0;0;0;0;0;0
336;336;2.0;1;1;0;1;0;0;0;0;1
337;337;5.0;0;0;1;0;0;0;0;0;0
338;338;5.0;0;0;1;0;0;0;0;0;0
339;339;5.0;0;0;1;0;0;0;0;0;0
340;340;5.0;0;0;1;0;0;0;0;0;0
341;341;5.0;0;0;1;0;0;0;0;0;0
342;342;5.0;0;0;1;0;0;0;0;0;0
343;343;5.0;0;0;1;0;0;0;0;0;0
344;344;5.0;0;0;1;0;0;0;0;0;0
345;345;5.0;0;0;1;0;0;0;0;0;0
346;346;5.0;0;0;1;0;0;0;0;0;0
347;347;5.0;0;0;1;0;0;0;0;0;0
348;348;5.0;0;0;1;0;0;0;0;0;0
349;349;5.0;0;0;1;0;0;0;0;0;0
350;350;5.0;0;0;1;0;0;0;0;0;0
351;351;5.0;0;0;1;0;0;0;0;0;0
352;352;5.0;0;0;1;0;0;0;0;0;0
353;353;5.0;0;0;1;0;0;0;0;0;0
354;354;5.0;0;0;1;0;0;0;0;0;0
355;355;5.0;0;0;1;0;0;0;0;0;0
356;356;5.0;0;0;1;0;0;0;0;0;0
357;357;5.0;0;0;1;0;0;0;0;0;0
358;358;5.0;0;0;1;0;0;0;0;0;0
359;359;5.0;0;0;1;0;0;0;0;0;0
360;360;5.0;0;0;1;0;0;0;0;0;0
361;361;5.0;0;0;1;0;0;0;0;0;0
362;362;5.0;0;0;1;0;0;0;0;0;0
363;363;1.0;0;1;0;1;0;0;0;0;0
364;364;1.0;0;1;0;1;0;0;1;0;0
365;365;5.0;0;0;1;0;0;0;0;0;0
366;366;4.0;0;1;0;1;0;0;1;0;1
367;367;2.0;1;1;0;1;0;0;0;0;1
368;368;1.0;0;1;1;0;0;0;0;0;0
369;369;1.0;0;1;0;0;0;0;0;1;0
370;370;5.0;0;0;1;0;0;0;0;0;0
371;371;1.0;0;1;0;1;0;0;0;0;0
372;372;2.0;0;1;0;1;0;0;0;0;1
373;373;2.0;0;1;0;1;0;0;1;0;1
374;374;2.0;1;1;0;1;0;0;0;0;1
375;375;5.0;0;0;1;0;0;0;0;0;0
376;376;6.0;0;0;0;1;0;0;0;0;0
377;377;6.0;0;0;0;1;0;0;0;0;0
378;378;5.0;0;0;1;0;0;0;0;0;0
379;379;1.0;1;1;0;1;0;0;0;0;0
